030,Port Chalmers,45°49'S,170°39'E                                          
Based on data from,01-Jan-2011,to,31-Dec-2011,reference date:,01-Jul-2004
NZST,Tidal heights in metres.
1,Sa,1,2011,00:38,2.1,06:53,0.3,13:04,2.0,19:12,0.2
2,Su,1,2011,01:32,2.1,07:47,0.3,13:55,2.0,20:04,0.2
3,Mo,1,2011,02:24,2.1,08:38,0.3,14:45,2.0,20:54,0.2
4,Tu,1,2011,03:13,2.1,09:26,0.3,15:32,2.0,21:42,0.2
5,We,1,2011,04:00,2.1,10:12,0.3,16:18,1.9,22:28,0.3
6,Th,1,2011,04:45,2.0,10:55,0.3,17:03,1.9,23:13,0.3
7,Fr,1,2011,05:28,2.0,11:38,0.4,17:47,1.9,23:57,0.4
8,Sa,1,2011,06:10,1.9,12:21,0.4,18:32,1.8,,
9,Su,1,2011,00:40,0.4,06:52,1.8,13:04,0.5,19:16,1.8
10,Mo,1,2011,01:24,0.5,07:35,1.8,13:49,0.5,20:02,1.7
11,Tu,1,2011,02:09,0.5,08:20,1.7,14:37,0.5,20:50,1.7
12,We,1,2011,02:57,0.6,09:10,1.7,15:26,0.6,21:40,1.7
13,Th,1,2011,03:48,0.6,10:03,1.7,16:17,0.6,22:32,1.7
14,Fr,1,2011,04:43,0.6,10:57,1.7,17:08,0.5,23:24,1.7
15,Sa,1,2011,05:38,0.6,11:49,1.7,17:57,0.5,,
16,Su,1,2011,00:15,1.8,06:30,0.5,12:39,1.8,18:45,0.4
17,Mo,1,2011,01:05,1.9,07:20,0.4,13:26,1.8,19:33,0.3
18,Tu,1,2011,01:53,2.0,08:07,0.3,14:14,1.9,20:21,0.3
19,We,1,2011,02:42,2.1,08:54,0.3,15:01,2.0,21:10,0.2
20,Th,1,2011,03:30,2.2,09:42,0.2,15:50,2.1,22:00,0.1
21,Fr,1,2011,04:19,2.2,10:30,0.1,16:40,2.1,22:51,0.1
22,Sa,1,2011,05:09,2.2,11:19,0.1,17:32,2.1,23:44,0.1
23,Su,1,2011,06:00,2.2,12:11,0.1,18:26,2.1,,
24,Mo,1,2011,00:38,0.1,06:54,2.1,13:06,0.2,19:23,2.1
25,Tu,1,2011,01:34,0.2,07:51,2.1,14:03,0.2,20:22,2.1
26,We,1,2011,02:33,0.2,08:50,2.0,15:04,0.3,21:23,2.0
27,Th,1,2011,03:35,0.3,09:53,1.9,16:05,0.3,22:25,2.0
28,Fr,1,2011,04:39,0.3,10:55,1.9,17:06,0.3,23:26,2.0
29,Sa,1,2011,05:42,0.4,11:54,1.9,18:04,0.3,,
30,Su,1,2011,00:24,2.0,06:40,0.4,12:49,1.9,18:58,0.3
31,Mo,1,2011,01:18,2.0,07:33,0.3,13:39,1.9,19:49,0.3
1,Tu,2,2011,02:08,2.0,08:21,0.3,14:27,1.9,20:37,0.3
2,We,2,2011,02:54,2.0,09:05,0.3,15:11,1.9,21:21,0.3
3,Th,2,2011,03:37,2.0,09:47,0.3,15:54,1.9,22:04,0.3
4,Fr,2,2011,04:18,2.0,10:27,0.3,16:35,1.9,22:45,0.3
5,Sa,2,2011,04:57,1.9,11:05,0.4,17:15,1.9,23:24,0.4
6,Su,2,2011,05:35,1.9,11:44,0.4,17:54,1.8,,
7,Mo,2,2011,00:03,0.4,06:12,1.8,12:23,0.5,18:35,1.8
8,Tu,2,2011,00:44,0.5,06:52,1.8,13:05,0.5,19:17,1.7
9,We,2,2011,01:26,0.5,07:35,1.7,13:50,0.6,20:03,1.7
10,Th,2,2011,02:13,0.6,08:23,1.6,14:39,0.6,20:54,1.7
11,Fr,2,2011,03:05,0.6,09:18,1.6,15:32,0.6,21:49,1.7
12,Sa,2,2011,04:02,0.6,10:16,1.6,16:27,0.6,22:46,1.7
13,Su,2,2011,05:01,0.6,11:13,1.7,17:21,0.5,23:41,1.8
14,Mo,2,2011,05:57,0.5,12:07,1.8,18:14,0.4,,
15,Tu,2,2011,00:35,1.9,06:49,0.4,12:58,1.9,19:05,0.3
16,We,2,2011,01:27,2.0,07:39,0.3,13:48,2.0,19:56,0.2
17,Th,2,2011,02:17,2.1,08:28,0.2,14:37,2.1,20:47,0.1
18,Fr,2,2011,03:07,2.2,09:16,0.1,15:27,2.2,21:38,0.0
19,Sa,2,2011,03:56,2.3,10:05,0.1,16:18,2.2,22:30,0.0
20,Su,2,2011,04:47,2.3,10:56,0.1,17:11,2.2,23:23,0.0
21,Mo,2,2011,05:39,2.2,11:48,0.1,18:05,2.2,,
22,Tu,2,2011,00:18,0.1,06:33,2.2,12:44,0.1,19:02,2.2
23,We,2,2011,01:15,0.2,07:30,2.1,13:42,0.2,20:02,2.1
24,Th,2,2011,02:15,0.2,08:31,2.0,14:44,0.3,21:04,2.0
25,Fr,2,2011,03:19,0.3,09:34,1.9,15:47,0.3,22:07,2.0
