078,Gisborne,38°40'S,178°02'E                                          
Based on data from,01-Jan-2013,to,01-Jan-2014,reference date:,04-Feb-2009
NZST,Tidal heights in metres.
1,Tu,1,2013,02:15,0.6,08:29,1.9,14:45,0.7,20:47,1.8
2,We,1,2013,02:56,0.6,09:10,1.9,15:27,0.6,21:30,1.8
3,Th,1,2013,03:39,0.6,09:53,1.9,16:11,0.6,22:15,1.8
4,Fr,1,2013,04:24,0.6,10:38,1.9,16:56,0.6,23:02,1.8
5,Sa,1,2013,05:12,0.6,11:25,1.9,17:44,0.6,23:53,1.8
6,Su,1,2013,06:03,0.6,12:15,1.9,18:35,0.5,,
7,Mo,1,2013,00:47,1.9,06:58,0.6,13:08,1.9,19:29,0.5
8,Tu,1,2013,01:45,1.9,07:56,0.6,14:04,1.9,20:26,0.5
9,We,1,2013,02:45,1.9,08:56,0.6,15:03,2.0,21:26,0.4
10,Th,1,2013,03:46,2.0,09:57,0.5,16:03,2.0,22:25,0.4
11,Fr,1,2013,04:46,2.0,10:58,0.5,17:04,2.0,23:24,0.4
12,Sa,1,2013,05:44,2.1,11:57,0.4,18:03,2.0,,
13,Su,1,2013,00:22,0.3,06:40,2.1,12:54,0.4,19:01,2.0
14,Mo,1,2013,01:17,0.3,07:35,2.1,13:50,0.4,19:56,2.0
15,Tu,1,2013,02:10,0.3,08:28,2.1,14:43,0.4,20:49,2.0
16,We,1,2013,03:03,0.4,09:20,2.1,15:35,0.4,21:41,2.0
17,Th,1,2013,03:54,0.4,10:10,2.0,16:25,0.5,22:31,1.9
18,Fr,1,2013,04:44,0.5,10:59,2.0,17:14,0.5,23:21,1.9
19,Sa,1,2013,05:34,0.6,11:47,1.9,18:02,0.6,,
20,Su,1,2013,00:11,1.8,06:24,0.7,12:35,1.8,18:50,0.6
21,Mo,1,2013,01:01,1.8,07:14,0.7,13:23,1.8,19:39,0.7
22,Tu,1,2013,01:52,1.7,08:05,0.8,14:12,1.7,20:29,0.7
23,We,1,2013,02:44,1.7,08:56,0.8,15:01,1.7,21:19,0.7
24,Th,1,2013,03:34,1.7,09:46,0.8,15:50,1.7,22:09,0.7
25,Fr,1,2013,04:23,1.7,10:34,0.8,16:39,1.7,22:56,0.7
