070,Auckland,36°51'S,174°46'E                                          
Based on data from,01-Jan-2010,to,31-Dec-2010,reference date:,02-Jan-1999
NZST,Tidal heights in metres.
1,Fr,1,2010,00:55,0.4,07:23,3.3,13:24,0.5,19:47,3.2
2,Sa,1,2010,01:47,0.3,08:15,3.4,14:17,0.4,20:41,3.3
3,Su,1,2010,02:38,0.2,09:06,3.5,15:10,0.4,21:34,3.4
4,Mo,1,2010,03:29,0.2,09:57,3.5,16:03,0.3,22:25,3.4
5,Tu,1,2010,04:20,0.2,10:49,3.5,16:55,0.3,23:17,3.3
6,We,1,2010,05:11,0.3,11:41,3.4,17:48,0.4,,
7,Th,1,2010,00:09,3.2,06:05,0.5,12:33,3.3,18:40,0.5
8,Fr,1,2010,01:03,3.1,07:01,0.6,13:26,3.2,19:35,0.6
9,Sa,1,2010,02:00,3.0,08:00,0.8,14:21,3.0,20:31,0.7
10,Su,1,2010,03:00,2.9,09:01,0.9,15:17,2.9,21:30,0.8
11,Mo,1,2010,04:01,2.9,10:01,0.9,16:14,2.8,22:29,0.8
12,Tu,1,2010,05:00,2.9,10:58,1.0,17:11,2.8,23:25,0.8
13,We,1,2010,05:55,2.9,11:51,0.9,18:06,2.8,,
14,Th,1,2010,00:16,0.8,06:44,3.0,12:40,0.9,18:58,2.8
15,Fr,1,2010,01:03,0.7,07:30,3.0,13:25,0.9,19:45,2.8
16,Sa,1,2010,01:44,0.7,08:12,3.1,14:08,0.8,20:28,2.9
17,Su,1,2010,02:23,0.7,08:51,3.1,14:48,0.8,21:07,2.9
18,Mo,1,2010,03:00,0.7,09:29,3.1,15:27,0.8,21:45,2.9
19,Tu,1,2010,03:36,0.7,10:06,3.1,16:05,0.7,22:21,2.9
20,We,1,2010,04:12,0.7,10:42,3.0,16:43,0.7,22:57,2.9
21,Th,1,2010,04:49,0.8,11:20,3.0,17:21,0.8,23:34,2.9
22,Fr,1,2010,05:29,0.9,11:58,2.9,18:01,0.8,,
23,Sa,1,2010,00:15,2.8,06:12,0.9,12:40,2.9,18:44,0.8
