237,Wilson Bay,41°05'S,173°54'E                                          
Based on constituent set with reference date:,22-Feb-2020
Local Std or Daylight Time,Tidal heights in metres.
1,Fr,1,2027,04:11,2.4,09:38,1.1,16:52,2.3,22:53,1.0
2,Sa,1,2027,05:01,2.3,10:41,1.2,18:02,2.2,23:48,1.1
3,Su,1,2027,06:03,2.2,12:13,1.3,19:10,2.2,,
4,Mo,1,2027,00:44,1.1,07:24,2.2,13:42,1.2,20:09,2.2
5,Tu,1,2027,01:43,1.1,08:39,2.3,14:40,1.1,21:02,2.3
6,We,1,2027,02:42,1.0,09:34,2.4,15:23,1.0,21:50,2.4
7,Th,1,2027,03:36,1.0,10:17,2.6,16:01,0.9,22:34,2.4
8,Fr,1,2027,04:24,0.9,10:54,2.7,16:36,0.8,23:15,2.5
9,Sa,1,2027,05:05,0.8,11:28,2.8,17:09,0.7,23:54,2.6
10,Su,1,2027,05:42,0.7,12:00,2.8,17:43,0.7,,
11,Mo,1,2027,00:30,2.6,06:14,0.7,12:31,2.8,18:16,0.7
12,Tu,1,2027,01:05,2.6,06:45,0.7,13:03,2.8,18:50,0.7
13,We,1,2027,01:38,2.6,07:14,0.7,13:36,2.8,19:26,0.7
14,Th,1,2027,02:11,2.6,07:45,0.7,14:12,2.7,20:05,0.8
15,Fr,1,2027,02:46,2.5,08:19,0.8,14:54,2.6,20:50,0.8
16,Sa,1,2027,03:23,2.5,09:01,0.9,15:45,2.5,21:41,0.9
17,Su,1,2027,04:08,2.4,09:58,1.0,16:49,2.4,22:40,1.0
18,Mo,1,2027,05:06,2.3,11:25,1.1,18:03,2.3,23:47,1.0
19,Tu,1,2027,06:36,2.3,13:05,1.1,19:20,2.4,,
20,We,1,2027,01:01,1.0,08:17,2.4,14:19,0.9,20:31,2.5
21,Th,1,2027,02:18,1.0,09:27,2.6,15:16,0.8,21:35,2.6
22,Fr,1,2027,03:28,0.8,10:20,2.8,16:06,0.6,22:32,2.7
23,Sa,1,2027,04:26,0.7,11:05,3.0,16:52,0.5,23:23,2.8
24,Su,1,2027,05:13,0.6,11:47,3.1,17:35,0.5,,
25,Mo,1,2027,00:10,2.9,05:54,0.5,12:27,3.1,18:18,0.5
26,Tu,1,2027,00:53,2.9,06:31,0.5,13:07,3.0,19:00,0.5
27,We,1,2027,01:33,2.9,07:05,0.6,13:45,2.9,19:42,0.6
28,Th,1,2027,02:11,2.8,07:39,0.7,14:24,2.7,20:24,0.8
29,Fr,1,2027,02:47,2.6,08:14,0.8,15:06,2.5,21:08,0.9
30,Sa,1,2027,03:24,2.5,08:53,1.0,15:54,2.3,21:57,1.0
31,Su,1,2027,04:04,2.3,09:43,1.2,16:55,2.1,22:52,1.1
1,Mo,2,2027,04:55,2.2,11:10,1.3,18:14,2.1,23:57,1.2
2,Tu,2,2027,06:23,2.1,13:06,1.3,19:37,2.1,,
3,We,2,2027,01:10,1.2,08:18,2.2,14:17,1.2,20:44,2.2
4,Th,2,2027,02:23,1.2,09:20,2.3,15:05,1.1,21:38,2.3
5,Fr,2,2027,03:24,1.0,10:02,2.5,15:43,0.9,22:22,2.4
6,Sa,2,2027,04:11,0.9,10:36,2.7,16:17,0.8,23:01,2.5
7,Su,2,2027,04:49,0.8,11:08,2.8,16:50,0.7,23:36,2.7
8,Mo,2,2027,05:21,0.7,11:38,2.9,17:21,0.6,,
9,Tu,2,2027,00:09,2.7,05:50,0.6,12:08,2.9,17:52,0.6
10,We,2,2027,00:40,2.8,06:18,0.6,12:39,2.9,18:23,0.6
11,Th,2,2027,01:11,2.8,06:45,0.6,13:11,2.9,18:56,0.6
12,Fr,2,2027,01:41,2.7,07:14,0.6,13:45,2.8,19:32,0.7
13,Sa,2,2027,02:13,2.7,07:46,0.7,14:25,2.7,20:13,0.8
14,Su,2,2027,02:48,2.6,08:26,0.8,15:12,2.5,21:01,0.9
15,Mo,2,2027,03:29,2.4,09:20,1.0,16:13,2.4,21:59,1.0
16,Tu,2,2027,04:24,2.3,10:54,1.2,17:32,2.3,23:13,1.1
17,We,2,2027,06:10,2.2,12:52,1.1,19:02,2.3,,
18,Th,2,2027,00:44,1.1,08:12,2.3,14:09,1.0,20:24,2.4
19,Fr,2,2027,02:15,1.0,09:19,2.6,15:05,0.8,21:29,2.5
20,Sa,2,2027,03:26,0.9,10:08,2.8,15:53,0.6,22:23,2.7
21,Su,2,2027,04:17,0.7,10:50,3.0,16:36,0.5,23:09,2.9
22,Mo,2,2027,04:59,0.5,11:29,3.1,17:16,0.4,23:51,3.0
23,Tu,2,2027,05:34,0.5,12:06,3.1,17:55,0.5,,
24,We,2,2027,00:29,3.0,06:06,0.4,12:42,3.0,18:32,0.5
25,Th,2,2027,01:05,2.9,06:37,0.5,13:16,2.9,19:08,0.6
