107,Lyttelton,43°36'S,172°43'E                                          
Based on constituent set with reference date:,01-Jan-2005
Local Std or Daylight Time,Tidal heights in metres.
1,Fr,1,2016,04:26,0.6,10:41,2.2,16:57,0.6,23:09,2.1
2,Sa,1,2016,05:14,0.7,11:27,2.2,17:44,0.6,23:56,2.1
3,Su,1,2016,06:04,0.7,12:14,2.1,18:31,0.7,,
4,Mo,1,2016,00:43,2.1,06:54,0.7,13:02,2.1,19:18,0.7
5,Tu,1,2016,01:32,2.1,07:44,0.7,13:50,2.1,20:04,0.7
6,We,1,2016,02:20,2.1,08:34,0.7,14:37,2.1,20:49,0.6
7,Th,1,2016,03:09,2.2,09:22,0.7,15:23,2.1,21:35,0.6
8,Fr,1,2016,03:55,2.2,10:09,0.6,16:09,2.1,22:22,0.6
9,Sa,1,2016,04:40,2.3,10:56,0.6,16:55,2.2,23:09,0.5
10,Su,1,2016,05:25,2.3,11:42,0.5,17:41,2.2,23:57,0.5
11,Mo,1,2016,06:12,2.4,12:29,0.5,18:30,2.3,,
12,Tu,1,2016,00:45,0.4,06:59,2.4,13:17,0.4,19:22,2.3
13,We,1,2016,01:34,0.4,07:49,2.5,14:06,0.4,20:14,2.4
14,Th,1,2016,02:24,0.3,08:41,2.5,14:56,0.4,21:07,2.4
15,Fr,1,2016,03:15,0.3,09:34,2.5,15:49,0.4,22:01,2.4
16,Sa,1,2016,04:09,0.4,10:28,2.4,16:43,0.4,22:55,2.4
17,Su,1,2016,05:06,0.4,11:23,2.4,17:38,0.4,23:50,2.4
18,Mo,1,2016,06:05,0.4,12:19,2.4,18:35,0.4,,
19,Tu,1,2016,00:48,2.4,07:05,0.4,13:17,2.4,19:31,0.4
20,We,1,2016,01:47,2.4,08:05,0.4,14:15,2.4,20:28,0.4
21,Th,1,2016,02:46,2.4,09:03,0.4,15:12,2.3,21:24,0.4
22,Fr,1,2016,03:43,2.4,09:59,0.4,16:06,2.3,22:20,0.4
23,Sa,1,2016,04:37,2.5,10:53,0.4,16:59,2.3,23:13,0.4
24,Su,1,2016,05:28,2.5,11:44,0.4,17:50,2.3,,
25,Mo,1,2016,00:04,0.4,06:17,2.4,12:32,0.4,18:40,2.3
26,Tu,1,2016,00:52,0.4,07:04,2.4,13:19,0.5,19:29,2.3
27,We,1,2016,01:37,0.5,07:50,2.3,14:04,0.5,20:16,2.2
28,Th,1,2016,02:22,0.5,08:35,2.3,14:48,0.6,21:02,2.2
29,Fr,1,2016,03:06,0.6,09:20,2.2,15:33,0.6,21:47,2.1
30,Sa,1,2016,03:51,0.6,10:05,2.2,16:18,0.6,22:32,2.1
31,Su,1,2016,04:37,0.7,10:50,2.1,17:04,0.7,23:17,2.1
1,Mo,2,2016,05:25,0.7,11:36,2.1,17:50,0.7,,
2,Tu,2,2016,00:03,2.1,06:16,0.7,12:23,2.1,18:37,0.7
