351,Rangatira Point,40°51'S,174°56'E
Based on constituent set with reference date:,01-Jan-2002
Local Std or Daylight Time,Tidal heights in metres.
1,Fr,1,2027,04:36,1.4,10:40,0.7,17:18,1.4,23:31,0.6
2,Sa,1,2027,05:40,1.3,12:04,0.7,18:31,1.3,,
3,Su,1,2027,00:39,0.7,07:05,1.3,13:34,0.7,19:40,1.4
4,Mo,1,2027,01:57,0.7,08:24,1.4,14:41,0.6,20:41,1.4
5,Tu,1,2027,03:12,0.6,09:22,1.5,15:31,0.6,21:35,1.4
6,We,1,2027,04:10,0.5,10:07,1.6,16:12,0.5,22:23,1.5
7,Th,1,2027,04:54,0.5,10:45,1.7,16:48,0.4,23:06,1.6
8,Fr,1,2027,05:31,0.4,11:20,1.8,17:21,0.4,23:44,1.6
9,Sa,1,2027,06:03,0.3,11:52,1.8,17:53,0.3,,
10,Su,1,2027,00:20,1.7,06:32,0.3,12:23,1.8,18:25,0.3
11,Mo,1,2027,00:52,1.7,07:01,0.3,12:53,1.8,18:57,0.3
12,Tu,1,2027,01:24,1.7,07:29,0.3,13:25,1.8,19:29,0.3
13,We,1,2027,01:54,1.7,07:58,0.3,13:58,1.8,20:03,0.3
14,Th,1,2027,02:26,1.6,08:28,0.4,14:35,1.7,20:39,0.4
15,Fr,1,2027,02:59,1.5,09:03,0.5,15:18,1.6,21:19,0.5
16,Sa,1,2027,03:38,1.5,09:49,0.5,16:10,1.5,22:06,0.5
17,Su,1,2027,04:30,1.4,11:00,0.6,17:17,1.4,23:06,0.6
18,Mo,1,2027,06:03,1.3,12:41,0.7,18:38,1.4,,
19,Tu,1,2027,00:37,0.7,08:01,1.3,14:09,0.6,20:00,1.4
20,We,1,2027,02:45,0.7,09:16,1.5,15:17,0.4,21:13,1.5
21,Th,1,2027,04:12,0.5,10:10,1.7,16:13,0.3,22:16,1.6
22,Fr,1,2027,05:04,0.4,10:55,1.8,17:03,0.2,23:09,1.7
23,Sa,1,2027,05:46,0.2,11:36,1.9,17:49,0.1,23:56,1.8
24,Su,1,2027,06:23,0.2,12:16,2.0,18:32,0.1,,
25,Mo,1,2027,00:39,1.8,06:57,0.2,12:54,2.0,19:12,0.1
26,Tu,1,2027,01:18,1.8,07:29,0.2,13:31,1.9,19:50,0.2
27,We,1,2027,01:54,1.8,07:58,0.3,14:08,1.8,20:25,0.3
