017,Havelock,41°17'S,173°46'E                                          
Based on constituent set with reference date:,20-Aug-2021
Local Std or Daylight Time,Tidal heights in metres.
1,We,1,2025,05:08,0.6,11:43,3.0,17:21,0.5,23:59,2.7
2,Th,1,2025,05:50,0.5,12:20,3.1,18:02,0.4,,
3,Fr,1,2025,00:41,2.7,06:31,0.5,12:58,3.1,18:44,0.4
4,Sa,1,2025,01:21,2.7,07:11,0.5,13:36,3.0,19:27,0.5
5,Su,1,2025,02:01,2.7,07:51,0.5,14:16,2.9,20:12,0.5
6,Mo,1,2025,02:42,2.6,08:34,0.6,15:00,2.8,21:00,0.6
7,Tu,1,2025,03:24,2.5,09:22,0.7,15:51,2.6,21:52,0.7
8,We,1,2025,04:13,2.4,10:19,0.9,16:53,2.5,22:48,0.8
9,Th,1,2025,05:17,2.3,11:32,1.0,18:06,2.4,23:49,0.9
10,Fr,1,2025,06:51,2.3,12:59,1.0,19:19,2.4,,
11,Sa,1,2025,00:55,0.9,08:21,2.3,14:15,0.9,20:25,2.4
12,Su,1,2025,02:05,0.9,09:28,2.5,15:15,0.8,21:24,2.5
13,Mo,1,2025,03:15,0.9,10:19,2.7,16:06,0.7,22:18,2.6
14,Tu,1,2025,04:18,0.8,11:03,2.8,16:51,0.6,23:07,2.7
15,We,1,2025,05:07,0.7,11:42,2.9,17:32,0.6,23:52,2.7
16,Th,1,2025,05:47,0.6,12:19,3.0,18:09,0.5,,
17,Fr,1,2025,00:34,2.7,06:21,0.6,12:53,2.9,18:45,0.6
18,Sa,1,2025,01:12,2.7,06:53,0.6,13:26,2.9,19:21,0.6
19,Su,1,2025,01:47,2.7,07:25,0.6,13:59,2.8,19:56,0.7
20,Mo,1,2025,02:20,2.6,07:58,0.7,14:31,2.6,20:34,0.7
21,Tu,1,2025,02:53,2.5,08:33,0.8,15:05,2.5,21:13,0.8
22,We,1,2025,03:27,2.4,09:13,0.9,15:45,2.4,21:57,0.9
23,Th,1,2025,04:06,2.3,10:02,1.0,16:38,2.2,22:48,1.0
24,Fr,1,2025,05:00,2.2,11:08,1.1,17:54,2.2,23:47,1.1
25,Sa,1,2025,06:35,2.1,12:31,1.2,19:18,2.2,,
26,Su,1,2025,00:55,1.1,08:11,2.2,13:49,1.1,20:28,2.2
27,Mo,1,2025,02:09,1.0,09:16,2.4,14:51,0.9,21:28,2.4
28,Tu,1,2025,03:18,0.9,10:06,2.7,15:42,0.7,22:20,2.5
29,We,1,2025,04:15,0.7,10:48,2.9,16:27,0.6,23:07,2.7
30,Th,1,2025,05:02,0.5,11:28,3.1,17:09,0.5,23:50,2.8
31,Fr,1,2025,05:43,0.4,12:05,3.2,17:50,0.4,,
1,Sa,2,2025,00:30,2.9,06:21,0.3,12:42,3.2,18:30,0.3
2,Su,2,2025,01:08,2.9,06:57,0.3,13:19,3.2,19:10,0.3
3,Mo,2,2025,01:44,2.9,07:34,0.4,13:57,3.1,19:51,0.4
