085,Opua,35°19'S,174°07'E                                          
Based on constituent set with reference date:,01-Jul-2016
Local Std or Daylight Time,Tidal heights in metres.
25,Th,11,2027,05:40,2.2,11:40,0.9,17:55,2.3,,
26,Fr,11,2027,00:13,0.7,06:38,2.3,12:37,0.8,18:48,2.3
27,Sa,11,2027,01:06,0.7,07:31,2.4,13:30,0.8,19:39,2.3
28,Su,11,2027,01:55,0.6,08:20,2.4,14:20,0.8,20:27,2.3
29,Mo,11,2027,02:41,0.6,09:06,2.4,15:06,0.8,21:13,2.3
30,Tu,11,2027,03:24,0.6,09:49,2.4,15:51,0.8,21:57,2.3
1,We,12,2027,04:06,0.7,10:31,2.4,16:34,0.9,22:40,2.2
2,Th,12,2027,04:46,0.7,11:13,2.4,17:17,0.9,23:21,2.2
3,Fr,12,2027,05:27,0.8,11:55,2.3,18:01,0.9,,
4,Sa,12,2027,00:03,2.2,06:08,0.8,12:38,2.3,18:46,0.9
5,Su,12,2027,00:47,2.1,06:52,0.9,13:22,2.2,19:32,1.0
6,Mo,12,2027,01:33,2.1,07:39,1.0,14:08,2.2,20:20,1.0
7,Tu,12,2027,02:24,2.0,08:30,1.0,14:56,2.1,21:10,1.0
8,We,12,2027,03:19,2.0,09:23,1.1,15:46,2.1,22:00,1.0
9,Th,12,2027,04:18,2.0,10:18,1.1,16:36,2.1,22:51,0.9
10,Fr,12,2027,05:16,2.0,11:13,1.1,17:27,2.2,23:42,0.9
11,Sa,12,2027,06:11,2.1,12:06,1.0,18:17,2.2,,
12,Su,12,2027,00:32,0.8,07:02,2.2,12:58,1.0,19:08,2.3
13,Mo,12,2027,01:22,0.7,07:51,2.3,13:48,0.9,19:59,2.3
14,Tu,12,2027,02:12,0.6,08:39,2.4,14:39,0.8,20:49,2.4
15,We,12,2027,03:00,0.6,09:27,2.5,15:30,0.8,21:40,2.4
16,Th,12,2027,03:49,0.5,10:15,2.6,16:22,0.7,22:31,2.4
17,Fr,12,2027,04:39,0.5,11:05,2.6,17:15,0.7,23:23,2.4
18,Sa,12,2027,05:29,0.5,11:56,2.6,18:08,0.7,,
19,Su,12,2027,00:16,2.4,06:21,0.6,12:48,2.5,19:02,0.7
20,Mo,12,2027,01:11,2.3,07:15,0.7,13:42,2.5,19:57,0.7
21,Tu,12,2027,02:09,2.3,08:11,0.8,14:37,2.4,20:53,0.8
22,We,12,2027,03:11,2.2,09:12,0.9,15:33,2.3,21:51,0.8
23,Th,12,2027,04:14,2.2,10:14,0.9,16:31,2.3,22:50,0.8
24,Fr,12,2027,05:18,2.2,11:17,1.0,17:28,2.3,23:48,0.8
25,Sa,12,2027,06:18,2.2,12:17,1.0,18:25,2.2,,
26,Su,12,2027,00:45,0.8,07:12,2.3,13:12,1.0,19:19,2.2
27,Mo,12,2027,01:37,0.8,08:02,2.3,14:03,0.9,20:09,2.2
28,Tu,12,2027,02:24,0.7,08:47,2.4,14:50,0.9,20:55,2.3
29,We,12,2027,03:07,0.7,09:30,2.4,15:33,0.9,21:38,2.3
30,Th,12,2027,03:46,0.7,10:11,2.4,16:14,0.9,22:19,2.3
31,Fr,12,2027,04:24,0.7,10:50,2.4,16:54,0.9,22:58,2.2
