140,Huruhi Harbour,36°36'S,175°46'E                                          
Based on constituent set with reference date:,22-Mar-2010
Local Std or Daylight Time,Tidal heights in metres.
1,Fr,1,2027,02:09,2.1,08:16,0.7,14:29,2.2,20:50,0.6
2,Sa,1,2027,03:06,2.1,09:13,0.7,15:22,2.1,21:44,0.7
3,Su,1,2027,04:05,2.0,10:10,0.8,16:16,2.0,22:38,0.7
4,Mo,1,2027,05:02,2.0,11:07,0.8,17:09,2.0,23:32,0.7
5,Tu,1,2027,05:56,2.0,12:00,0.9,18:01,1.9,,
6,We,1,2027,00:23,0.7,06:46,2.0,12:50,0.8,18:51,1.9
7,Th,1,2027,01:10,0.7,07:31,2.1,13:38,0.8,19:39,2.0
8,Fr,1,2027,01:55,0.7,08:14,2.1,14:22,0.8,20:24,2.0
9,Sa,1,2027,02:36,0.6,08:55,2.1,15:05,0.7,21:06,2.0
10,Su,1,2027,03:16,0.6,09:35,2.2,15:46,0.7,21:47,2.0
11,Mo,1,2027,03:55,0.6,10:13,2.2,16:26,0.7,22:27,2.0
12,Tu,1,2027,04:33,0.6,10:52,2.2,17:05,0.7,23:06,2.0
13,We,1,2027,05:12,0.7,11:30,2.2,17:45,0.7,23:46,2.0
14,Th,1,2027,05:51,0.7,12:10,2.1,18:25,0.7,,
15,Fr,1,2027,00:29,2.0,06:35,0.7,12:52,2.1,19:09,0.6
16,Sa,1,2027,01:16,2.0,07:22,0.7,13:38,2.1,19:56,0.6
17,Su,1,2027,02:08,2.0,08:16,0.8,14:30,2.1,20:49,0.6
18,Mo,1,2027,03:06,2.1,09:15,0.8,15:26,2.1,21:46,0.6
19,Tu,1,2027,04:08,2.1,10:18,0.7,16:26,2.1,22:47,0.5
20,We,1,2027,05:11,2.2,11:21,0.7,17:29,2.2,23:49,0.5
21,Th,1,2027,06:12,2.3,12:23,0.6,18:31,2.2,,
22,Fr,1,2027,00:48,0.4,07:09,2.4,13:23,0.5,19:31,2.3
23,Sa,1,2027,01:45,0.3,08:04,2.5,14:19,0.4,20:27,2.4
24,Su,1,2027,02:38,0.3,08:56,2.5,15:13,0.4,21:22,2.4
25,Mo,1,2027,03:30,0.3,09:48,2.5,16:05,0.3,22:14,2.4
26,Tu,1,2027,04:21,0.3,10:38,2.5,16:56,0.3,23:04,2.4
27,We,1,2027,05:11,0.4,11:27,2.4,17:45,0.4,23:54,2.3
