472,Motuara Island,41°05.6'S,174°16.3'E
Based on constituent set with reference date:,01-Jan-2023
Local Std or Daylight Time,Tidal heights in metres.
1,Fr,1,2027,03:34,1.4,09:12,0.5,16:07,1.4,21:59,0.5
2,Sa,1,2027,04:23,1.3,10:13,0.6,17:10,1.3,22:56,0.6
3,Su,1,2027,05:29,1.3,11:32,0.6,18:22,1.3,23:59,0.6
4,Mo,1,2027,06:59,1.3,12:55,0.6,19:33,1.3,,
5,Tu,1,2027,01:08,0.6,08:20,1.3,14:02,0.6,20:35,1.3
6,We,1,2027,02:16,0.6,09:17,1.4,14:53,0.5,21:28,1.4
7,Th,1,2027,03:17,0.5,10:02,1.5,15:36,0.4,22:14,1.4
8,Fr,1,2027,04:07,0.5,10:40,1.6,16:14,0.3,22:55,1.5
9,Sa,1,2027,04:48,0.4,11:14,1.7,16:49,0.3,23:31,1.5
10,Su,1,2027,05:23,0.4,11:46,1.7,17:22,0.3,,
11,Mo,1,2027,00:04,1.5,05:53,0.3,12:17,1.7,17:54,0.2
12,Tu,1,2027,00:35,1.5,06:21,0.3,12:48,1.7,18:27,0.2
13,We,1,2027,01:06,1.5,06:48,0.3,13:20,1.7,19:01,0.3
14,Th,1,2027,01:36,1.5,07:18,0.4,13:54,1.6,19:38,0.3
15,Fr,1,2027,02:07,1.5,07:52,0.4,14:32,1.5,20:18,0.3
16,Sa,1,2027,02:41,1.4,08:32,0.5,15:18,1.5,21:03,0.4
17,Su,1,2027,03:19,1.4,09:24,0.6,16:14,1.4,21:54,0.5
18,Mo,1,2027,04:08,1.3,10:41,0.6,17:24,1.3,22:55,0.6
19,Tu,1,2027,05:41,1.2,12:25,0.6,18:48,1.3,,
20,We,1,2027,00:09,0.6,08:09,1.3,13:51,0.6,20:12,1.3
21,Th,1,2027,01:34,0.6,09:23,1.4,14:55,0.5,21:24,1.4
22,Fr,1,2027,02:56,0.6,10:15,1.6,15:47,0.4,22:22,1.5
23,Sa,1,2027,04:00,0.5,10:58,1.7,16:32,0.3,23:11,1.6
24,Su,1,2027,04:49,0.4,11:38,1.8,17:14,0.2,23:54,1.6
25,Mo,1,2027,05:29,0.3,12:16,1.8,17:53,0.2,,
