323,Mana Marina,41°06'S,174°52'E                                          
Based on constituent set with reference date:,01-Jan-2016
Local Std or Daylight Time,Tidal heights in metres.
1,Fr,1,2027,04:18,1.4,09:43,0.9,16:59,1.4,22:50,0.9
2,Sa,1,2027,05:12,1.3,10:43,0.9,18:22,1.3,,
3,Su,1,2027,00:01,0.9,06:50,1.3,13:25,1.0,19:43,1.3
4,Mo,1,2027,01:43,0.9,08:27,1.3,14:44,0.9,20:48,1.4
5,Tu,1,2027,03:08,0.9,09:30,1.4,15:34,0.8,21:43,1.4
6,We,1,2027,04:10,0.8,10:16,1.5,16:14,0.7,22:31,1.5
7,Th,1,2027,04:56,0.8,10:54,1.6,16:50,0.7,23:13,1.5
8,Fr,1,2027,05:34,0.7,11:29,1.7,17:22,0.6,23:52,1.6
9,Sa,1,2027,06:06,0.6,12:00,1.7,17:53,0.6,,
10,Su,1,2027,00:26,1.6,06:35,0.6,12:31,1.7,18:23,0.6
11,Mo,1,2027,00:58,1.6,07:01,0.6,13:00,1.8,18:53,0.6
12,Tu,1,2027,01:28,1.6,07:27,0.6,13:31,1.7,19:22,0.6
13,We,1,2027,01:58,1.6,07:53,0.6,14:02,1.7,19:54,0.6
14,Th,1,2027,02:28,1.6,08:19,0.6,14:37,1.7,20:27,0.6
15,Fr,1,2027,02:59,1.5,08:49,0.7,15:17,1.6,21:04,0.7
16,Sa,1,2027,03:33,1.5,09:25,0.8,16:05,1.5,21:47,0.8
17,Su,1,2027,04:12,1.4,10:21,0.9,17:08,1.4,22:38,0.9
18,Mo,1,2027,05:21,1.3,12:29,0.9,18:36,1.4,23:53,0.9
19,Tu,1,2027,08:12,1.3,14:22,0.9,20:11,1.4,,
20,We,1,2027,03:00,0.9,09:33,1.4,15:30,0.8,21:28,1.4
21,Th,1,2027,04:33,0.8,10:24,1.6,16:23,0.6,22:29,1.5
22,Fr,1,2027,05:20,0.7,11:07,1.7,17:09,0.6,23:20,1.6
23,Sa,1,2027,05:56,0.6,11:46,1.8,17:51,0.5,,
24,Su,1,2027,00:04,1.7,06:27,0.6,12:23,1.8,18:30,0.5
25,Mo,1,2027,00:45,1.7,06:56,0.6,13:00,1.8,19:07,0.5
26,Tu,1,2027,01:22,1.7,07:23,0.6,13:35,1.8,19:40,0.5
27,We,1,2027,01:56,1.7,07:47,0.6,14:09,1.7,20:11,0.6
28,Th,1,2027,02:27,1.6,08:09,0.6,14:42,1.6,20:39,0.7
29,Fr,1,2027,02:56,1.6,08:31,0.7,15:15,1.5,21:07,0.8
30,Sa,1,2027,03:23,1.5,08:56,0.8,15:50,1.4,21:38,0.8
31,Su,1,2027,03:49,1.4,09:31,0.9,16:36,1.3,22:17,0.9
1,Mo,2,2027,04:22,1.3,10:34,1.0,18:25,1.2,23:21,1.0
2,Tu,2,2027,07:53,1.2,14:18,1.0,20:27,1.2,,
3,We,2,2027,02:50,1.0,09:23,1.3,15:25,0.9,21:39,1.3
4,Th,2,2027,04:15,0.9,10:09,1.5,16:10,0.8,22:30,1.4
5,Fr,2,2027,04:56,0.8,10:45,1.6,16:45,0.7,23:10,1.5
6,Sa,2,2027,05:27,0.7,11:16,1.7,17:17,0.6,23:43,1.6
7,Su,2,2027,05:54,0.6,11:45,1.7,17:45,0.6,,
8,Mo,2,2027,00:14,1.7,06:19,0.6,12:13,1.8,18:13,0.5
9,Tu,2,2027,00:42,1.7,06:42,0.5,12:42,1.8,18:40,0.5
